Zod_sign_man,Zod_sign_woman,zod_combo,Compatibility_rate
Pisces,Leo,PiscesLeo,0.38
Leo,Leo,LeoLeo,0.45
Virgo,Cancer,VirgoCancer,0.9
Cancer,Gemini,CancerGemini,0.65
Sagittarius,Gemini,SagittariusGemini,0.6
Libra,Leo,LibraLeo,0.97
Gemini,Aries,GeminiAries,0.83
Cancer,Virgo,CancerVirgo,0.9
Virgo,Virgo,VirgoVirgo,0.65
Gemini,Capricorn,GeminiCapricorn,0.69
Scorpio,Libra,ScorpioLibra,0.35
Pisces,Aries,PiscesAries,0.67
Capricorn,Aquarius,CapricornAquarius,0.69
Pisces,Aquarius,PiscesAquarius,0.45
Libra,Aquarius,LibraAquarius,0.9
Sagittarius,Aquarius,SagittariusAquarius,0.9
Cancer,Leo,CancerLeo,0.35
Gemini,Aries,GeminiAries,0.83
Leo,Virgo,LeoVirgo,0.35
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Pisces,Pisces,PiscesPisces,0.6
Scorpio,Virgo,ScorpioVirgo,0.88
Aries,Taurus,AriesTaurus,0.38
Capricorn,Cancer,CapricornCancer,0.83
Libra,Sagittarius,LibraSagittarius,0.73
Aries,Scorpio,AriesScorpio,0.5
Cancer,Aquarius,CancerAquarius,0.27
Pisces,Taurus,PiscesTaurus,0.85
Aquarius,Aries,AquariusAries,0.78
Pisces,Sagittarius,PiscesSagittarius,0.63
Pisces,Taurus,PiscesTaurus,0.85
Scorpio,Scorpio,ScorpioScorpio,0.8
Taurus,Taurus,TaurusTaurus,0.58
Taurus,Taurus,TaurusTaurus,0.58
Aries,Gemini,AriesGemini,0.83
Sagittarius,Libra,SagittariusLibra,0.73
Capricorn,Sagittarius,CapricornSagittarius,0.6
Libra,Aries,LibraAries,0.85
Libra,Cancer,LibraCancer,0.43
Pisces,Sagittarius,PiscesSagittarius,0.63
Cancer,Taurus,CancerTaurus,0.97
Aquarius,Aries,AquariusAries,0.78
Taurus,Virgo,TaurusVirgo,0.9
Aries,Scorpio,AriesScorpio,0.5
Leo,Capricorn,LeoCapricorn,0.35
Gemini,Scorpio,GeminiScorpio,0.28
Aries,Cancer,AriesCancer,0.42
Virgo,Virgo,VirgoVirgo,0.65
Scorpio,Scorpio,ScorpioScorpio,0.8
Leo,Leo,LeoLeo,0.45
Sagittarius,Leo,SagittariusLeo,0.93
Sagittarius,Leo,SagittariusLeo,0.93
Aries,Sagittarius,AriesSagittarius,0.93
Sagittarius,Gemini,SagittariusGemini,0.6
Pisces,Capricorn,PiscesCapricorn,0.88
Cancer,Virgo,CancerVirgo,0.9
Sagittarius,Scorpio,SagittariusScorpio,0.28
Taurus,Capricorn,TaurusCapricorn,0.98
Pisces,Cancer,PiscesCancer,0.98
Gemini,Aries,GeminiAries,0.83
Aries,Leo,AriesLeo,0.97
Scorpio,Cancer,ScorpioCancer,0.94
Leo,Aquarius,LeoAquarius,0.69
Virgo,Leo,VirgoLeo,0.35
Virgo,Aries,VirgoAries,0.63
Gemini,Aries,GeminiAries,0.83
Virgo,Leo,VirgoLeo,0.35
Pisces,Aquarius,PiscesAquarius,0.45
Capricorn,Sagittarius,CapricornSagittarius,0.6
Gemini,Capricorn,GeminiCapricorn,0.69
Gemini,Scorpio,GeminiScorpio,0.28
Capricorn,Capricorn,CapricornCapricorn,0.75
Leo,Sagittarius,LeoSagittarius,0.93
Cancer,Aries,CancerAries,0.42
Pisces,Scorpio,PiscesScorpio,0.97
Gemini,Gemini,GeminiGemini,0.6
Cancer,Taurus,CancerTaurus,0.97
Aries,Leo,AriesLeo,0.97
Taurus,Capricorn,TaurusCapricorn,0.98
Leo,Gemini,LeoGemini,0.88
Taurus,Aries,TaurusAries,0.38
Gemini,Libra,GeminiLibra,0.93
Aries,Capricorn,AriesCapricorn,0.47
Pisces,Sagittarius,PiscesSagittarius,0.63
Sagittarius,Virgo,SagittariusVirgo,0.48
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Gemini,CapricornGemini,0.68
Scorpio,Capricorn,ScorpioCapricorn,0.95
Virgo,Libra,VirgoLibra,0.69
Leo,Sagittarius,LeoSagittarius,0.93
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Gemini,Leo,GeminiLeo,0.88
Aries,Aries,AriesAries,0.5
Aquarius,Aquarius,AquariusAquarius,0.45
Gemini,Capricorn,GeminiCapricorn,0.69
Cancer,Capricorn,CancerCapricorn,0.83
Cancer,Pisces,CancerPisces,0.98
Capricorn,Capricorn,CapricornCapricorn,0.75
Scorpio,Virgo,ScorpioVirgo,0.88
Aquarius,Gemini,AquariusGemini,0.85
Gemini,Virgo,GeminiVirgo,0.68
Capricorn,Scorpio,CapricornScorpio,0.95
Aquarius,Scorpio,AquariusScorpio,0.73
Gemini,Aries,GeminiAries,0.83
Aries,Aquarius,AriesAquarius,0.78
Pisces,Virgo,PiscesVirgo,0.88
Pisces,Taurus,PiscesTaurus,0.85
Virgo,Virgo,VirgoVirgo,0.65
Leo,Gemini,LeoGemini,0.88
Leo,Taurus,LeoTaurus,0.73
Gemini,Capricorn,GeminiCapricorn,0.69
Scorpio,Capricorn,ScorpioCapricorn,0.95
Libra,Aries,LibraAries,0.85
Cancer,Aquarius,CancerAquarius,0.27
Libra,Gemini,LibraGemini,0.93
Gemini,Taurus,GeminiTaurus,0.33
Libra,Pisces,LibraPisces,0.88
Sagittarius,Pisces,SagittariusPisces,0.63
Capricorn,Scorpio,CapricornScorpio,0.95
Gemini,Gemini,GeminiGemini,0.6
Pisces,Gemini,PiscesGemini,0.53
Sagittarius,Scorpio,SagittariusScorpio,0.28
Libra,Scorpio,LibraScorpio,0.35
Sagittarius,Gemini,SagittariusGemini,0.6
Capricorn,Virgo,CapricornVirgo,0.95
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Capricorn,Virgo,CapricornVirgo,0.95
Pisces,Cancer,PiscesCancer,0.98
Capricorn,Taurus,CapricornTaurus,0.98
Leo,Virgo,LeoVirgo,0.35
Leo,Aries,LeoAries,0.97
Leo,Leo,LeoLeo,0.45
Aries,Taurus,AriesTaurus,0.38
Capricorn,Taurus,CapricornTaurus,0.98
Aries,Virgo,AriesVirgo,0.63
Taurus,Libra,TaurusLibra,0.65
Libra,Aries,LibraAries,0.85
Gemini,Libra,GeminiLibra,0.93
Cancer,Cancer,CancerCancer,0.75
Virgo,Sagittarius,VirgoSagittarius,0.48
Gemini,Taurus,GeminiTaurus,0.33
Aries,Gemini,AriesGemini,0.83
Libra,Aquarius,LibraAquarius,0.9
Leo,Virgo,LeoVirgo,0.35
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Aries,Cancer,AriesCancer,0.42
Aries,Scorpio,AriesScorpio,0.5
Cancer,Leo,CancerLeo,0.35
Virgo,Aquarius,VirgoAquarius,0.3
Taurus,Sagittarius,TaurusSagittarius,0.3
Sagittarius,Libra,SagittariusLibra,0.73
Leo,Pisces,LeoPisces,0.38
Aquarius,Taurus,AquariusTaurus,0.58
Taurus,Pisces,TaurusPisces,0.85
Capricorn,Libra,CapricornLibra,0.55
Pisces,Pisces,PiscesPisces,0.6
Taurus,Leo,TaurusLeo,0.73
Aries,Aquarius,AriesAquarius,0.78
Taurus,Capricorn,TaurusCapricorn,0.98
Scorpio,Libra,ScorpioLibra,0.35
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Capricorn,Pisces,CapricornPisces,0.88
Aries,Leo,AriesLeo,0.97
Sagittarius,Libra,SagittariusLibra,0.73
Pisces,Cancer,PiscesCancer,0.98
Pisces,Gemini,PiscesGemini,0.53
Aries,Libra,AriesLibra,0.85
Taurus,Aquarius,TaurusAquarius,0.58
Sagittarius,Aries,SagittariusAries,0.93
Capricorn,Pisces,CapricornPisces,0.88
Capricorn,Leo,CapricornLeo,0.35
Aquarius,Capricorn,AquariusCapricorn,0.69
Aquarius,Pisces,AquariusPisces,0.45
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Capricorn,Taurus,CapricornTaurus,0.98
Aries,Capricorn,AriesCapricorn,0.47
Cancer,Gemini,CancerGemini,0.65
Libra,Leo,LibraLeo,0.97
Aquarius,Capricorn,AquariusCapricorn,0.69
Pisces,Libra,PiscesLibra,0.88
Aries,Leo,AriesLeo,0.97
Taurus,Gemini,TaurusGemini,0.33
Aries,Libra,AriesLibra,0.85
Pisces,Taurus,PiscesTaurus,0.85
Gemini,Cancer,GeminiCancer,0.65
Aquarius,Aries,AquariusAries,0.78
Pisces,Virgo,PiscesVirgo,0.88
Capricorn,Pisces,CapricornPisces,0.88
Leo,Virgo,LeoVirgo,0.35
Pisces,Virgo,PiscesVirgo,0.88
Leo,Gemini,LeoGemini,0.88
Virgo,Libra,VirgoLibra,0.69
Leo,Libra,LeoLibra,0.97
Gemini,Capricorn,GeminiCapricorn,0.69
Aries,Pisces,AriesPisces,0.67
Aries,Libra,AriesLibra,0.85
Virgo,Leo,VirgoLeo,0.35
Scorpio,Capricorn,ScorpioCapricorn,0.95
Capricorn,Cancer,CapricornCancer,0.83
Leo,Pisces,LeoPisces,0.38
Sagittarius,Leo,SagittariusLeo,0.93
Cancer,Libra,CancerLibra,0.43
Cancer,Leo,CancerLeo,0.35
Gemini,Capricorn,GeminiCapricorn,0.69
Cancer,Taurus,CancerTaurus,0.97
Leo,Scorpio,LeoScorpio,0.58
Pisces,Capricorn,PiscesCapricorn,0.88
Virgo,Gemini,VirgoGemini,0.68
Libra,Aries,LibraAries,0.85
Taurus,Aquarius,TaurusAquarius,0.58
Pisces,Sagittarius,PiscesSagittarius,0.63
Taurus,Virgo,TaurusVirgo,0.9
Taurus,Virgo,TaurusVirgo,0.9
Libra,Gemini,LibraGemini,0.93
Capricorn,Libra,CapricornLibra,0.55
Gemini,Aquarius,GeminiAquarius,0.85
Leo,Sagittarius,LeoSagittarius,0.93
Capricorn,Capricorn,CapricornCapricorn,0.75
Virgo,Taurus,VirgoTaurus,0.9
Aquarius,Scorpio,AquariusScorpio,0.73
Pisces,Aries,PiscesAries,0.67
Sagittarius,Virgo,SagittariusVirgo,0.48
Gemini,Scorpio,GeminiScorpio,0.28
Capricorn,Scorpio,CapricornScorpio,0.95
Pisces,Taurus,PiscesTaurus,0.85
Gemini,Pisces,GeminiPisces,0.53
Cancer,Aquarius,CancerAquarius,0.27
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Taurus,Leo,TaurusLeo,0.73
Taurus,Pisces,TaurusPisces,0.85
Cancer,Leo,CancerLeo,0.35
Aquarius,Libra,AquariusLibra,0.9
Scorpio,Gemini,ScorpioGemini,0.28
Taurus,Sagittarius,TaurusSagittarius,0.3
Libra,Gemini,LibraGemini,0.93
Taurus,Pisces,TaurusPisces,0.85
Aquarius,Sagittarius,AquariusSagittarius,0.9
Aries,Capricorn,AriesCapricorn,0.47
Libra,Aries,LibraAries,0.85
Leo,Virgo,LeoVirgo,0.35
Sagittarius,Cancer,SagittariusCancer,0.53
Capricorn,Sagittarius,CapricornSagittarius,0.6
Taurus,Pisces,TaurusPisces,0.85
Pisces,Scorpio,PiscesScorpio,0.97
Cancer,Pisces,CancerPisces,0.98
Virgo,Sagittarius,VirgoSagittarius,0.48
Sagittarius,Libra,SagittariusLibra,0.73
Aquarius,Libra,AquariusLibra,0.9
Capricorn,Cancer,CapricornCancer,0.83
Cancer,Leo,CancerLeo,0.35
Cancer,Leo,CancerLeo,0.35
Taurus,Aries,TaurusAries,0.38
Pisces,Libra,PiscesLibra,0.88
Scorpio,Virgo,ScorpioVirgo,0.88
Pisces,Taurus,PiscesTaurus,0.85
Gemini,Leo,GeminiLeo,0.88
Capricorn,Aquarius,CapricornAquarius,0.69
Virgo,Aquarius,VirgoAquarius,0.3
Pisces,Gemini,PiscesGemini,0.53
Cancer,Scorpio,CancerScorpio,0.94
Pisces,Scorpio,PiscesScorpio,0.97
Virgo,Aries,VirgoAries,0.63
Cancer,Pisces,CancerPisces,0.98
Gemini,Cancer,GeminiCancer,0.65
Aries,Scorpio,AriesScorpio,0.5
Scorpio,Taurus,ScorpioTaurus,0.88
Cancer,Capricorn,CancerCapricorn,0.83
Scorpio,Taurus,ScorpioTaurus,0.88
Taurus,Taurus,TaurusTaurus,0.58
Capricorn,Capricorn,CapricornCapricorn,0.75
Cancer,Aquarius,CancerAquarius,0.27
Virgo,Capricorn,VirgoCapricorn,0.95
Aquarius,Capricorn,AquariusCapricorn,0.69
Leo,Cancer,LeoCancer,0.35
Gemini,Taurus,GeminiTaurus,0.33
Sagittarius,Scorpio,SagittariusScorpio,0.28
Libra,Taurus,LibraTaurus,0.65
Scorpio,Aries,ScorpioAries,0.5
Leo,Leo,LeoLeo,0.45
Aquarius,Taurus,AquariusTaurus,0.58
Taurus,Leo,TaurusLeo,0.73
Sagittarius,Virgo,SagittariusVirgo,0.48
Scorpio,Gemini,ScorpioGemini,0.28
Aquarius,Libra,AquariusLibra,0.9
Virgo,Scorpio,VirgoScorpio,0.88
Virgo,Cancer,VirgoCancer,0.9
Virgo,Aries,VirgoAries,0.63
Aquarius,Aries,AquariusAries,0.78
Taurus,Libra,TaurusLibra,0.65
Capricorn,Sagittarius,CapricornSagittarius,0.6
Aquarius,Capricorn,AquariusCapricorn,0.69
Gemini,Cancer,GeminiCancer,0.65
Libra,Virgo,LibraVirgo,0.68
Capricorn,Aries,CapricornAries,0.47
Scorpio,Taurus,ScorpioTaurus,0.88
Libra,Capricorn,LibraCapricorn,0.55
Aquarius,Pisces,AquariusPisces,0.45
Aries,Pisces,AriesPisces,0.67
Libra,Gemini,LibraGemini,0.93
Scorpio,Pisces,ScorpioPisces,0.97
Scorpio,Leo,ScorpioLeo,0.58
Pisces,Gemini,PiscesGemini,0.53
Aries,Pisces,AriesPisces,0.67
Libra,Libra,LibraLibra,0.75
Aries,Taurus,AriesTaurus,0.38
Taurus,Leo,TaurusLeo,0.73
Aquarius,Gemini,AquariusGemini,0.85
Leo,Virgo,LeoVirgo,0.35
Libra,Virgo,LibraVirgo,0.68
Sagittarius,Taurus,SagittariusTaurus,0.3
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Virgo,Pisces,VirgoPisces,0.88
Taurus,Scorpio,TaurusScorpio,0.88
Libra,Leo,LibraLeo,0.97
Taurus,Scorpio,TaurusScorpio,0.88
Aries,Leo,AriesLeo,0.97
Gemini,Virgo,GeminiVirgo,0.68
Leo,Taurus,LeoTaurus,0.73
Leo,Libra,LeoLibra,0.97
Libra,Virgo,LibraVirgo,0.68
Gemini,Aries,GeminiAries,0.83
Gemini,Gemini,GeminiGemini,0.6
Sagittarius,Cancer,SagittariusCancer,0.53
Capricorn,Sagittarius,CapricornSagittarius,0.6
Leo,Aries,LeoAries,0.97
Taurus,Virgo,TaurusVirgo,0.9
Aries,Scorpio,AriesScorpio,0.5
Virgo,Virgo,VirgoVirgo,0.65
Scorpio,Libra,ScorpioLibra,0.35
Gemini,Sagittarius,GeminiSagittarius,0.6
Cancer,Virgo,CancerVirgo,0.9
Taurus,Cancer,TaurusCancer,0.97
Leo,Libra,LeoLibra,0.97
Taurus,Gemini,TaurusGemini,0.33
Leo,Aries,LeoAries,0.97
Virgo,Sagittarius,VirgoSagittarius,0.48
Scorpio,Aries,ScorpioAries,0.5
Scorpio,Leo,ScorpioLeo,0.58
Virgo,Aquarius,VirgoAquarius,0.3
Virgo,Gemini,VirgoGemini,0.68
Taurus,Cancer,TaurusCancer,0.97
Capricorn,Gemini,CapricornGemini,0.68
Scorpio,Capricorn,ScorpioCapricorn,0.95
Capricorn,Aries,CapricornAries,0.47
Capricorn,Pisces,CapricornPisces,0.88
Cancer,Aquarius,CancerAquarius,0.27
Scorpio,Pisces,ScorpioPisces,0.97
Aquarius,Pisces,AquariusPisces,0.45
Aquarius,Capricorn,AquariusCapricorn,0.69
Sagittarius,Gemini,SagittariusGemini,0.6
Pisces,Capricorn,PiscesCapricorn,0.88
Leo,Libra,LeoLibra,0.97
Aquarius,Cancer,AquariusCancer,0.27
Cancer,Taurus,CancerTaurus,0.97
Taurus,Aries,TaurusAries,0.38
Cancer,Capricorn,CancerCapricorn,0.83
Taurus,Aquarius,TaurusAquarius,0.58
Capricorn,Sagittarius,CapricornSagittarius,0.6
Pisces,Cancer,PiscesCancer,0.98
Aquarius,Aquarius,AquariusAquarius,0.45
Scorpio,Gemini,ScorpioGemini,0.28
Scorpio,Leo,ScorpioLeo,0.58
Aquarius,Scorpio,AquariusScorpio,0.73
Libra,Gemini,LibraGemini,0.93
Cancer,Aries,CancerAries,0.42
Gemini,Scorpio,GeminiScorpio,0.28
Aries,Scorpio,AriesScorpio,0.5
Cancer,Libra,CancerLibra,0.43
Taurus,Cancer,TaurusCancer,0.97
Scorpio,Aries,ScorpioAries,0.5
Leo,Libra,LeoLibra,0.97
Capricorn,Leo,CapricornLeo,0.35
Leo,Cancer,LeoCancer,0.35
Gemini,Leo,GeminiLeo,0.88
Leo,Gemini,LeoGemini,0.88
Virgo,Sagittarius,VirgoSagittarius,0.48
Taurus,Capricorn,TaurusCapricorn,0.98
Taurus,Cancer,TaurusCancer,0.97
Leo,Capricorn,LeoCapricorn,0.35
Sagittarius,Cancer,SagittariusCancer,0.53
Aquarius,Gemini,AquariusGemini,0.85
Sagittarius,Scorpio,SagittariusScorpio,0.28
Gemini,Gemini,GeminiGemini,0.6
Aquarius,Cancer,AquariusCancer,0.27
Virgo,Virgo,VirgoVirgo,0.65
Libra,Libra,LibraLibra,0.75
Taurus,Taurus,TaurusTaurus,0.58
Libra,Libra,LibraLibra,0.75
Gemini,Aries,GeminiAries,0.83
Gemini,Gemini,GeminiGemini,0.6
Gemini,Leo,GeminiLeo,0.88
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Aquarius,Scorpio,AquariusScorpio,0.73
Gemini,Scorpio,GeminiScorpio,0.28
Libra,Aries,LibraAries,0.85
Leo,Virgo,LeoVirgo,0.35
Cancer,Cancer,CancerCancer,0.75
Taurus,Capricorn,TaurusCapricorn,0.98
Virgo,Sagittarius,VirgoSagittarius,0.48
Libra,Sagittarius,LibraSagittarius,0.73
Scorpio,Leo,ScorpioLeo,0.58
Virgo,Gemini,VirgoGemini,0.68
Cancer,Aries,CancerAries,0.42
Aquarius,Aquarius,AquariusAquarius,0.45
Sagittarius,Cancer,SagittariusCancer,0.53
Aquarius,Cancer,AquariusCancer,0.27
Leo,Gemini,LeoGemini,0.88
Scorpio,Taurus,ScorpioTaurus,0.88
Virgo,Aries,VirgoAries,0.63
Leo,Gemini,LeoGemini,0.88
Scorpio,Capricorn,ScorpioCapricorn,0.95
Aries,Cancer,AriesCancer,0.42
Cancer,Aquarius,CancerAquarius,0.27
Cancer,Aries,CancerAries,0.42
Aquarius,Sagittarius,AquariusSagittarius,0.9
Libra,Cancer,LibraCancer,0.43
Taurus,Sagittarius,TaurusSagittarius,0.3
Gemini,Pisces,GeminiPisces,0.53
Virgo,Leo,VirgoLeo,0.35
Virgo,Gemini,VirgoGemini,0.68
Aquarius,Pisces,AquariusPisces,0.45
Pisces,Taurus,PiscesTaurus,0.85
Sagittarius,Gemini,SagittariusGemini,0.6
Gemini,Taurus,GeminiTaurus,0.33
Pisces,Libra,PiscesLibra,0.88
Aries,Virgo,AriesVirgo,0.63
Aquarius,Leo,AquariusLeo,0.68
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Aquarius,Capricorn,AquariusCapricorn,0.69
Leo,Aquarius,LeoAquarius,0.69
Scorpio,Leo,ScorpioLeo,0.58
Libra,Pisces,LibraPisces,0.88
Gemini,Capricorn,GeminiCapricorn,0.69
Leo,Aquarius,LeoAquarius,0.69
Leo,Gemini,LeoGemini,0.88
Aquarius,Taurus,AquariusTaurus,0.58
Libra,Pisces,LibraPisces,0.88
Aquarius,Aquarius,AquariusAquarius,0.45
Libra,Virgo,LibraVirgo,0.68
Capricorn,Taurus,CapricornTaurus,0.98
Aquarius,Sagittarius,AquariusSagittarius,0.9
Capricorn,Capricorn,CapricornCapricorn,0.75
Aries,Sagittarius,AriesSagittarius,0.93
Sagittarius,Libra,SagittariusLibra,0.73
Gemini,Virgo,GeminiVirgo,0.68
Virgo,Leo,VirgoLeo,0.35
Capricorn,Virgo,CapricornVirgo,0.95
Capricorn,Taurus,CapricornTaurus,0.98
Libra,Capricorn,LibraCapricorn,0.55
Pisces,Pisces,PiscesPisces,0.6
Aquarius,Libra,AquariusLibra,0.9
Cancer,Leo,CancerLeo,0.35
Scorpio,Scorpio,ScorpioScorpio,0.8
Capricorn,Aries,CapricornAries,0.47
Leo,Sagittarius,LeoSagittarius,0.93
Aries,Taurus,AriesTaurus,0.38
Virgo,Scorpio,VirgoScorpio,0.88
Cancer,Aries,CancerAries,0.42
Taurus,Taurus,TaurusTaurus,0.58
Aries,Sagittarius,AriesSagittarius,0.93
Leo,Libra,LeoLibra,0.97
Scorpio,Cancer,ScorpioCancer,0.94
Aquarius,Aries,AquariusAries,0.78
Aries,Aquarius,AriesAquarius,0.78
Virgo,Leo,VirgoLeo,0.35
Sagittarius,Pisces,SagittariusPisces,0.63
Aries,Gemini,AriesGemini,0.83
Capricorn,Scorpio,CapricornScorpio,0.95
Sagittarius,Taurus,SagittariusTaurus,0.3
Aquarius,Scorpio,AquariusScorpio,0.73
Cancer,Scorpio,CancerScorpio,0.94
Cancer,Scorpio,CancerScorpio,0.94
Libra,Libra,LibraLibra,0.75
Aquarius,Gemini,AquariusGemini,0.85
Taurus,Taurus,TaurusTaurus,0.58
Cancer,Pisces,CancerPisces,0.98
Leo,Cancer,LeoCancer,0.35
Leo,Taurus,LeoTaurus,0.73
Taurus,Virgo,TaurusVirgo,0.9
Cancer,Pisces,CancerPisces,0.98
Leo,Pisces,LeoPisces,0.38
Virgo,Scorpio,VirgoScorpio,0.88
Aries,Leo,AriesLeo,0.97
Libra,Taurus,LibraTaurus,0.65
Libra,Capricorn,LibraCapricorn,0.55
Libra,Libra,LibraLibra,0.75
Aquarius,Leo,AquariusLeo,0.68
Leo,Aries,LeoAries,0.97
Capricorn,Leo,CapricornLeo,0.35
Scorpio,Pisces,ScorpioPisces,0.97
Aquarius,Aries,AquariusAries,0.78
Gemini,Capricorn,GeminiCapricorn,0.69
Aries,Capricorn,AriesCapricorn,0.47
Cancer,Virgo,CancerVirgo,0.9
Scorpio,Aquarius,ScorpioAquarius,0.73
Cancer,Cancer,CancerCancer,0.75
Libra,Taurus,LibraTaurus,0.65
Virgo,Taurus,VirgoTaurus,0.9
Sagittarius,Leo,SagittariusLeo,0.93
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Sagittarius,Cancer,SagittariusCancer,0.53
Aries,Leo,AriesLeo,0.97
Aquarius,Libra,AquariusLibra,0.9
Sagittarius,Aries,SagittariusAries,0.93
Aries,Libra,AriesLibra,0.85
Taurus,Pisces,TaurusPisces,0.85
Scorpio,Libra,ScorpioLibra,0.35
Aries,Cancer,AriesCancer,0.42
Pisces,Cancer,PiscesCancer,0.98
Pisces,Cancer,PiscesCancer,0.98
Leo,Aquarius,LeoAquarius,0.69
Capricorn,Cancer,CapricornCancer,0.83
Cancer,Sagittarius,CancerSagittarius,0.53
Taurus,Cancer,TaurusCancer,0.97
Virgo,Capricorn,VirgoCapricorn,0.95
Libra,Pisces,LibraPisces,0.88
Gemini,Libra,GeminiLibra,0.93
Taurus,Virgo,TaurusVirgo,0.9
Pisces,Virgo,PiscesVirgo,0.88
Sagittarius,Aquarius,SagittariusAquarius,0.9
Scorpio,Leo,ScorpioLeo,0.58
Sagittarius,Taurus,SagittariusTaurus,0.3
Libra,Libra,LibraLibra,0.75
Scorpio,Taurus,ScorpioTaurus,0.88
Capricorn,Sagittarius,CapricornSagittarius,0.6
Libra,Aquarius,LibraAquarius,0.9
Taurus,Capricorn,TaurusCapricorn,0.98
Leo,Aquarius,LeoAquarius,0.69
Capricorn,Virgo,CapricornVirgo,0.95
Gemini,Aries,GeminiAries,0.83
Sagittarius,Aquarius,SagittariusAquarius,0.9
Taurus,Taurus,TaurusTaurus,0.58
Scorpio,Aries,ScorpioAries,0.5
Libra,Capricorn,LibraCapricorn,0.55
Cancer,Virgo,CancerVirgo,0.9
Aquarius,Pisces,AquariusPisces,0.45
Aries,Libra,AriesLibra,0.85
Libra,Sagittarius,LibraSagittarius,0.73
Libra,Gemini,LibraGemini,0.93
Scorpio,Aquarius,ScorpioAquarius,0.73
Leo,Virgo,LeoVirgo,0.35
Leo,Gemini,LeoGemini,0.88
Aquarius,Sagittarius,AquariusSagittarius,0.9
Aquarius,Virgo,AquariusVirgo,0.3
Cancer,Sagittarius,CancerSagittarius,0.53
Scorpio,Cancer,ScorpioCancer,0.94
Taurus,Virgo,TaurusVirgo,0.9
Cancer,Leo,CancerLeo,0.35
Virgo,Capricorn,VirgoCapricorn,0.95
Leo,Pisces,LeoPisces,0.38
Gemini,Gemini,GeminiGemini,0.6
Scorpio,Taurus,ScorpioTaurus,0.88
Pisces,Pisces,PiscesPisces,0.6
Scorpio,Cancer,ScorpioCancer,0.94
Virgo,Cancer,VirgoCancer,0.9
Cancer,Aries,CancerAries,0.42
Aries,Gemini,AriesGemini,0.83
Leo,Virgo,LeoVirgo,0.35
Virgo,Gemini,VirgoGemini,0.68
Leo,Taurus,LeoTaurus,0.73
Aries,Aries,AriesAries,0.5
Sagittarius,Aries,SagittariusAries,0.93
Libra,Capricorn,LibraCapricorn,0.55
Aries,Cancer,AriesCancer,0.42
Gemini,Cancer,GeminiCancer,0.65
Virgo,Aries,VirgoAries,0.63
Virgo,Sagittarius,VirgoSagittarius,0.48
Aries,Aquarius,AriesAquarius,0.78
Leo,Scorpio,LeoScorpio,0.58
Scorpio,Cancer,ScorpioCancer,0.94
Aquarius,Virgo,AquariusVirgo,0.3
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Pisces,Taurus,PiscesTaurus,0.85
Cancer,Cancer,CancerCancer,0.75
Libra,Virgo,LibraVirgo,0.68
Aries,Gemini,AriesGemini,0.83
Gemini,Sagittarius,GeminiSagittarius,0.6
Capricorn,Pisces,CapricornPisces,0.88
Scorpio,Pisces,ScorpioPisces,0.97
Cancer,Scorpio,CancerScorpio,0.94
Virgo,Aquarius,VirgoAquarius,0.3
Virgo,Gemini,VirgoGemini,0.68
Cancer,Cancer,CancerCancer,0.75
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Cancer,Pisces,CancerPisces,0.98
Aquarius,Taurus,AquariusTaurus,0.58
Aries,Cancer,AriesCancer,0.42
Aquarius,Sagittarius,AquariusSagittarius,0.9
Aquarius,Virgo,AquariusVirgo,0.3
Taurus,Capricorn,TaurusCapricorn,0.98
Gemini,Pisces,GeminiPisces,0.53
Aquarius,Pisces,AquariusPisces,0.45
Pisces,Gemini,PiscesGemini,0.53
Taurus,Virgo,TaurusVirgo,0.9
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Pisces,Libra,PiscesLibra,0.88
Sagittarius,Taurus,SagittariusTaurus,0.3
Cancer,Pisces,CancerPisces,0.98
Capricorn,Scorpio,CapricornScorpio,0.95
Capricorn,Leo,CapricornLeo,0.35
Cancer,Pisces,CancerPisces,0.98
Sagittarius,Aquarius,SagittariusAquarius,0.9
Capricorn,Virgo,CapricornVirgo,0.95
Aquarius,Scorpio,AquariusScorpio,0.73
Aries,Cancer,AriesCancer,0.42
Cancer,Leo,CancerLeo,0.35
Virgo,Scorpio,VirgoScorpio,0.88
Libra,Leo,LibraLeo,0.97
Aquarius,Virgo,AquariusVirgo,0.3
Capricorn,Aries,CapricornAries,0.47
Gemini,Leo,GeminiLeo,0.88
Cancer,Aquarius,CancerAquarius,0.27
Scorpio,Libra,ScorpioLibra,0.35
Gemini,Capricorn,GeminiCapricorn,0.69
Taurus,Scorpio,TaurusScorpio,0.88
